#######################################################################################################
#####
##### provide new vmax disks for new asm instance into rdf device group mangaged by solaris cluster, througt a "failover" (not scalable) resource group
#####


0[150424/142557]root@lava# cat  /home/betorma/tmp/asm_lava.out
c1t500009755000F01Bd1 # 500009755000f01b Vmax3_0060_D1_P27 0x1 1 | 500009755000f09b Vmax3_0060_D3_P27 0x1 1 | 500009755000f0db Vmax3_0060_D4_P27 0x1 1 | 500009755000f05b Vmax3_0060_D2_P27 0x1 1 # emcpower99a 0033 # ??? # d145 #
kusha # c1t500009755001149Bd22 # 4 # 500009755001149b Vmax3_00069_D3_P27 0x16 22 | 500009755001141b Vmax3_00069_D1_P27 0x16 22 | 500009755001145b Vmax3_00069_D2_P27 0x16 22 | 50000975500114db Vmax3_00069_D4_P27 0x16 22 # emcpower116a 00DD # ??? # d126 # ??? #
kusha # c2t500009755001145Bd22 # 4 # 500009755001145b Vmax3_00069_D2_P27 0x16 22 | 500009755001141b Vmax3_00069_D1_P27 0x16 22 | 500009755001149b Vmax3_00069_D3_P27 0x16 22 | 50000975500114db Vmax3_00069_D4_P27 0x16 22 # emcpower116a 00DD # ??? # d126 # ??? #
kusha # c2t50000975500114DBd22 # 4 # 50000975500114db Vmax3_00069_D4_P27 0x16 22 | 500009755001141b Vmax3_00069_D1_P27 0x16 22 | 500009755001149b Vmax3_00069_D3_P27 0x16 22 | 500009755001145b Vmax3_00069_D2_P27 0x16 22 # emcpower116a 00DD # ??? # d126 # ??? #
0[150513/104630]root@kusha# 



##### update rdf device group, on all nodes

for dev in $device_list; do echo symdg -g csandbox-tz-asm add dev $dev; done


0[150513/104653]root@lava# symdg -g csandbox-tz-asm add dev 00DC
0[150513/104703]root@lava# symdg -g csandbox-tz-asm add dev 00DD

0[150513/104654]root@kusha# symdg -g csandbox-tz-asm add dev 00DC
0[150513/104707]root@kusha# symdg -g csandbox-tz-asm add dev 00DD



##### check rdf status

symrdf list | egrep "`echo $device_list | sed -e 's/ /|/g'`"



##### combine cluster devices, on secondary node

{
for dev in $device_list
do
	primary_did=`grep " $dev " /home/betorma/tmp/storage_info_${primary_cluster_node}.out | perl -ne 'print "$1\n" if(m{ # d(\d+) # })' | sort -u`
	secondary_did=`grep " $dev " /home/betorma/tmp/storage_info_${secondary_cluster_node}.out | perl -ne 'print "$1\n" if(m{ # d(\d+) # })' | sort -u`
	echo cldev combine -t srdf -g $rdf_device_group -d $primary_did $secondary_did
done
}

0[150513/115058]root@kusha# cldev combine -t srdf -g csandbox-tz-asm -d 123 125
0[150513/115106]root@kusha# cldev combine -t srdf -g csandbox-tz-asm -d 124 126



##### update cluster disk group, on all nodes

{
for dev in $device_list
do
	grep " $dev " /home/betorma/tmp/storage_info_`uname -n`.out | perl -ne 'print "$1\n" if(m{ # (d\d+) # })' | sort -u | while read did
	do
		echo didadm -F scsi3 $did
		echo cldg offline dsk/$did
		echo cldg disable dsk/$did
		echo cldg delete dsk/$did
	done
done
}

0[150513/134853]root@lava# didadm -F scsi3 d123
0[150513/134910]root@lava# cldg offline dsk/d123
0[150513/134919]root@lava# cldg disable dsk/d123
0[150513/134921]root@lava# cldg delete dsk/d123
0[150513/134924]root@lava# didadm -F scsi3 d124
0[150513/134927]root@lava# cldg offline dsk/d124
0[150513/134928]root@lava# cldg disable dsk/d124
0[150513/134929]root@lava# cldg delete dsk/d124

0[150513/134942]root@kusha# didadm -F scsi3 d125
didadm:  Could not locate instance "125".
1[150513/134944]root@kusha# cldg offline dsk/d125
0[150513/134951]root@kusha# cldg disable dsk/d125
0[150513/134954]root@kusha# cldg delete dsk/d125
0[150513/134956]root@kusha# didadm -F scsi3 d126
didadm:  Could not locate instance "126".
1[150513/134959]root@kusha# cldg offline dsk/d126
0[150513/135003]root@kusha# cldg disable dsk/d126
0[150513/135004]root@kusha# cldg delete dsk/d126




{
for dev in $device_list
do
	grep " $dev " /home/betorma/tmp/storage_info_${primary_cluster_node}.out | perl -ne 'print "$1\n" if(m{ # (d\d+) # })' | sort -u | while read did
	do
		echo cldg add-device -d $did $rdf_device_group
	done
done
}


0[150513/135154]root@lava# cldg add-device -d d123 csandbox-tz-asm
0[150513/135216]root@lava# cldg add-device -d d124 csandbox-tz-asm




cldg show $rdf_device_group
cldg status $rdf_device_group



##### variables, on all nodes

{
export did_list=""
for dev in $device_list
do
	grep " $dev " /home/betorma/tmp/storage_info_${primary_cluster_node}.out | perl -ne 'print "$1\n" if(m{ # (d\d+) # })' | sort -u | while read did
	do
		export did_list="$did_list $did"
	done
done
}




##### update configuration zone file, on all nodes

{
echo
echo "zonecfg -z ${zone} <<EOT" 
for did in $did_list
do
	echo "add device"
	echo "set match=/dev/did/*dsk/${did}s*"
	echo "end"	
done
echo verify
echo commit
echo exit
echo EOT
}



##### restart zone, on primary node

echo zlogin $zone init 6



##### change right acces to device files, on primary node

{
for did in $did_list
do
	ls -lL /dev/did/(dsk|rdsk)/${did}s* | perl -ne 'if(m{(.)rw-------\s+1\s+root\s+sys\s+(\d+),\s+(\d+)\s+.{12}\s+/dev/did/(dsk|rdsk)/(d\d+s\d+)}) {print "chmod u=rw,g=,o= /zones/$ENV{zone}/root/dev/did/$4/$5\n"}'
done
}



##### change owner to device files, on primary node


{
for did in $did_list
do
	ls -lL /dev/did/(dsk|rdsk)/${did}s* | perl -ne 'if(m{(.)rw-------\s+1\s+root\s+sys\s+(\d+),\s+(\d+)\s+.{12}\s+/dev/did/(dsk|rdsk)/(d\d+s\d+)}) {print "chown oracle:dba /zones/$ENV{zone}/root/dev/did/$4/$5\n"}'
done
}




##### create partition with 3 first blocks reserved for asm, on primary node

{
for did in $did_list
do
	cldev list -v $did | grep `uname -n` | tail -1 | awk -F'/' '{print $4}' | while read disk
	do
		echo /home/betorma/bin/format_s0.sh --asm $disk
	done
done
}



##### provide lun list to dba team, on all nodes


/home/betorma/bin/storage_info.pl -A | tee /home/betorma/tmp/storage_info_`uname -n`.out

{
for did in $did_list
do
	grep $did /home/betorma/tmp/storage_info_${primary_cluster_node}.out /home/betorma/tmp/storage_info_${secondary_cluster_node}.out
done
} | awk -F':' '{print $2}' | sort -k 32




kusha # c1t500009755001141Bd21 # 4 # 500009755001141b Vmax3_00069_D1_P27 0x15 21 | 500009755001149b Vmax3_00069_D3_P27 0x15 21 | 500009755001145b Vmax3_00069_D2_P27 0x15 21 | 50000975500114db Vmax3_00069_D4_P27 0x15 21 # emcpower115a 00DC # ??? # d123 # ??? #
kusha # c1t500009755001149Bd21 # 4 # 500009755001149b Vmax3_00069_D3_P27 0x15 21 | 500009755001141b Vmax3_00069_D1_P27 0x15 21 | 500009755001145b Vmax3_00069_D2_P27 0x15 21 | 50000975500114db Vmax3_00069_D4_P27 0x15 21 # emcpower115a 00DC # ??? # d123 # ??? #
kusha # c2t500009755001145Bd21 # 4 # 500009755001145b Vmax3_00069_D2_P27 0x15 21 | 500009755001149b Vmax3_00069_D3_P27 0x15 21 | 500009755001141b Vmax3_00069_D1_P27 0x15 21 | 50000975500114db Vmax3_00069_D4_P27 0x15 21 # emcpower115a 00DC # ??? # d123 # ??? #
kusha # c2t50000975500114DBd21 # 4 # 50000975500114db Vmax3_00069_D4_P27 0x15 21 | 500009755001149b Vmax3_00069_D3_P27 0x15 21 | 500009755001141b Vmax3_00069_D1_P27 0x15 21 | 500009755001145b Vmax3_00069_D2_P27 0x15 21 # emcpower115a 00DC # ??? # d123 # ??? #
lava # c1t500009755000F01Bd21 # 4 # 500009755000f01b Vmax3_00060_D1_P27 0x15 21 | 500009755000f09b Vmax3_00060_D3_P27 0x15 21 | 500009755000f0db Vmax3_00060_D4_P27 0x15 21 | 500009755000f05b Vmax3_00060_D2_P27 0x15 21 # emcpower117a 00DC # ??? # d123 # ??? #
lava # c1t500009755000F09Bd21 # 4 # 500009755000f09b Vmax3_00060_D3_P27 0x15 21 | 500009755000f01b Vmax3_00060_D1_P27 0x15 21 | 500009755000f0db Vmax3_00060_D4_P27 0x15 21 | 500009755000f05b Vmax3_00060_D2_P27 0x15 21 # emcpower117a 00DC # ??? # d123 # ??? #
lava # c2t500009755000F05Bd21 # 4 # 500009755000f05b Vmax3_00060_D2_P27 0x15 21 | 500009755000f01b Vmax3_00060_D1_P27 0x15 21 | 500009755000f09b Vmax3_00060_D3_P27 0x15 21 | 500009755000f0db Vmax3_00060_D4_P27 0x15 21 # emcpower117a 00DC # ??? # d123 # ??? #
lava # c2t500009755000F0DBd21 # 4 # 500009755000f0db Vmax3_00060_D4_P27 0x15 21 | 500009755000f01b Vmax3_00060_D1_P27 0x15 21 | 500009755000f09b Vmax3_00060_D3_P27 0x15 21 | 500009755000f05b Vmax3_00060_D2_P27 0x15 21 # emcpower117a 00DC # ??? # d123 # ??? #
kusha # c1t500009755001141Bd22 # 4 # 500009755001141b Vmax3_00069_D1_P27 0x16 22 | 500009755001149b Vmax3_00069_D3_P27 0x16 22 | 500009755001145b Vmax3_00069_D2_P27 0x16 22 | 50000975500114db Vmax3_00069_D4_P27 0x16 22 # emcpower116a 00DD # ??? # d124 # ??? #
kusha # c1t500009755001149Bd22 # 4 # 500009755001149b Vmax3_00069_D3_P27 0x16 22 | 500009755001141b Vmax3_00069_D1_P27 0x16 22 | 500009755001145b Vmax3_00069_D2_P27 0x16 22 | 50000975500114db Vmax3_00069_D4_P27 0x16 22 # emcpower116a 00DD # ??? # d124 # ??? #
kusha # c2t500009755001145Bd22 # 4 # 500009755001145b Vmax3_00069_D2_P27 0x16 22 | 500009755001141b Vmax3_00069_D1_P27 0x16 22 | 500009755001149b Vmax3_00069_D3_P27 0x16 22 | 50000975500114db Vmax3_00069_D4_P27 0x16 22 # emcpower116a 00DD # ??? # d124 # ??? #
kusha # c2t50000975500114DBd22 # 4 # 50000975500114db Vmax3_00069_D4_P27 0x16 22 | 500009755001141b Vmax3_00069_D1_P27 0x16 22 | 500009755001149b Vmax3_00069_D3_P27 0x16 22 | 500009755001145b Vmax3_00069_D2_P27 0x16 22 # emcpower116a 00DD # ??? # d124 # ??? #
lava # c1t500009755000F01Bd22 # 4 # 500009755000f01b Vmax3_00060_D1_P27 0x16 22 | 500009755000f09b Vmax3_00060_D3_P27 0x16 22 | 500009755000f0db Vmax3_00060_D4_P27 0x16 22 | 500009755000f05b Vmax3_00060_D2_P27 0x16 22 # emcpower116a 00DD # ??? # d124 # ??? #
lava # c1t500009755000F09Bd22 # 4 # 500009755000f09b Vmax3_00060_D3_P27 0x16 22 | 500009755000f01b Vmax3_00060_D1_P27 0x16 22 | 500009755000f0db Vmax3_00060_D4_P27 0x16 22 | 500009755000f05b Vmax3_00060_D2_P27 0x16 22 # emcpower116a 00DD # ??? # d124 # ??? #
lava # c2t500009755000F05Bd22 # 4 # 500009755000f05b Vmax3_00060_D2_P27 0x16 22 | 500009755000f01b Vmax3_00060_D1_P27 0x16 22 | 500009755000f09b Vmax3_00060_D3_P27 0x16 22 | 500009755000f0db Vmax3_00060_D4_P27 0x16 22 # emcpower116a 00DD # ??? # d124 # ??? #
lava # c2t500009755000F0DBd22 # 4 # 500009755000f0db Vmax3_00060_D4_P27 0x16 22 | 500009755000f01b Vmax3_00060_D1_P27 0x16 22 | 500009755000f09b Vmax3_00060_D3_P27 0x16 22 | 500009755000f05b Vmax3_00060_D2_P27 0x16 22 # emcpower116a 00DD # ??? # d124 # ??? #

